epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,lr/pg0,lr/pg1,lr/pg2
1,64.1793,1.05457,2.28952,0.04159,0.04624,0.89849,0.89178,0.95408,0.74512,0.89663,0.49494,0.04229,0.03966,0.000664509,0.000664509,0.000664509
2,107.165,1.15034,0.78016,0.04119,0.05473,0.89406,0.89589,0.94986,0.75042,0.92294,0.50047,0.04319,0.0403,0.00130482,0.00130482,0.00130482
3,150.554,1.14369,0.66559,0.04122,0.0537,0.94768,0.94384,0.98209,0.80423,0.80407,0.34043,0.035,0.04132,0.00191873,0.00191873,0.00191873
4,192.528,1.0773,0.62805,0.03694,0.0462,0.92029,0.8589,0.94041,0.75891,0.82217,0.5659,0.03652,0.05717,0.0018812,0.0018812,0.0018812
5,242.28,1.06213,0.62011,0.03764,0.04268,0.93783,0.95479,0.9848,0.83451,0.7338,0.31117,0.03135,0.03452,0.0018416,0.0018416,0.0018416
6,287.368,1.0632,0.57446,0.03904,0.04182,0.96222,0.97397,0.99211,0.8415,0.73193,0.26578,0.03341,0.02975,0.001802,0.001802,0.001802
7,333.837,1.0162,0.5089,0.03629,0.03932,0.94007,0.96712,0.98765,0.84913,0.66844,0.28288,0.03015,0.03291,0.0017624,0.0017624,0.0017624
8,375.36,1.0118,0.53084,0.03669,0.03994,0.98741,0.96663,0.99257,0.84423,0.68117,0.24965,0.03088,0.02548,0.0017228,0.0017228,0.0017228
9,416.696,0.98814,0.51398,0.03509,0.03657,0.97652,0.96858,0.9923,0.86429,0.64239,0.2348,0.02895,0.02905,0.0016832,0.0016832,0.0016832
10,458.455,0.96022,0.47823,0.0352,0.03646,0.97788,0.96891,0.99169,0.86356,0.64499,0.24637,0.02896,0.03036,0.0016436,0.0016436,0.0016436
11,499.896,0.98265,0.49755,0.03633,0.03526,0.97902,0.9589,0.99187,0.85847,0.64876,0.23757,0.02999,0.02492,0.001604,0.001604,0.001604
12,541.096,0.95257,0.49297,0.03571,0.03488,0.98048,0.96309,0.99267,0.87278,0.61348,0.23142,0.02743,0.02335,0.0015644,0.0015644,0.0015644
13,584.13,0.94625,0.47173,0.03517,0.03141,0.97924,0.96906,0.99223,0.86597,0.61464,0.23392,0.02823,0.02109,0.0015248,0.0015248,0.0015248
14,625.399,0.94238,0.47253,0.03574,0.03151,0.98063,0.96027,0.99267,0.85887,0.64458,0.24528,0.02871,0.02234,0.0014852,0.0014852,0.0014852
15,667.886,0.92201,0.4556,0.03352,0.03106,0.97098,0.96246,0.99141,0.87942,0.59044,0.23102,0.02633,0.0238,0.0014456,0.0014456,0.0014456
16,709.447,0.90811,0.43881,0.03381,0.02997,0.98438,0.98082,0.99367,0.87379,0.62114,0.20845,0.02798,0.01985,0.001406,0.001406,0.001406
17,750.662,0.92676,0.43212,0.0337,0.03166,0.9833,0.97397,0.99303,0.87855,0.61699,0.21535,0.02793,0.01946,0.0013664,0.0013664,0.0013664
18,791.909,0.89706,0.42132,0.03228,0.02854,0.97414,0.9804,0.99332,0.87962,0.5911,0.21613,0.02704,0.02164,0.0013268,0.0013268,0.0013268
19,833.711,0.88767,0.41083,0.034,0.0276,0.99044,0.97671,0.99424,0.87955,0.60027,0.20234,0.02678,0.01701,0.0012872,0.0012872,0.0012872
20,874.948,0.86922,0.40397,0.03217,0.02724,0.97364,0.97945,0.99251,0.8752,0.59148,0.21832,0.02733,0.01885,0.0012476,0.0012476,0.0012476
21,916.235,0.88236,0.41726,0.03282,0.02883,0.98487,0.98067,0.99397,0.88854,0.5612,0.19716,0.02516,0.02196,0.001208,0.001208,0.001208
22,957.694,0.88147,0.40297,0.03289,0.02787,0.98185,0.97945,0.99328,0.88265,0.58201,0.2032,0.02723,0.0203,0.0011684,0.0011684,0.0011684
23,999.088,0.8714,0.39753,0.03261,0.02637,0.98485,0.97936,0.99347,0.89334,0.5452,0.20194,0.0246,0.01852,0.0011288,0.0011288,0.0011288
24,1040.78,0.84702,0.38395,0.03224,0.02529,0.97133,0.97534,0.9924,0.89658,0.53555,0.20954,0.02429,0.01961,0.0010892,0.0010892,0.0010892
25,1082.47,0.85418,0.40316,0.03237,0.02512,0.96512,0.98544,0.99236,0.88871,0.55268,0.2157,0.02697,0.01609,0.0010496,0.0010496,0.0010496
26,1123.62,0.85629,0.39945,0.0326,0.02497,0.98482,0.97534,0.99369,0.89352,0.55147,0.19222,0.02524,0.01671,0.00101,0.00101,0.00101
27,1165.05,0.85218,0.38933,0.03286,0.02572,0.98107,0.97945,0.99369,0.89973,0.53815,0.18841,0.02514,0.01658,0.0009704,0.0009704,0.0009704
28,1206.67,0.82559,0.37152,0.03179,0.02448,0.98092,0.98604,0.99389,0.90173,0.52745,0.18879,0.02373,0.0165,0.0009308,0.0009308,0.0009308
29,1254.5,0.83758,0.37576,0.03214,0.02411,0.98377,0.98356,0.99357,0.89626,0.54259,0.19364,0.02491,0.0171,0.0008912,0.0008912,0.0008912
30,1295.56,0.82396,0.37075,0.03206,0.02376,0.9783,0.98835,0.99278,0.89489,0.53753,0.19182,0.02455,0.0175,0.0008516,0.0008516,0.0008516
31,1336.74,0.81806,0.37278,0.03073,0.02435,0.97636,0.9863,0.99292,0.89421,0.54319,0.19534,0.02487,0.01869,0.000812,0.000812,0.000812
32,1377.92,0.83404,0.3747,0.03218,0.0246,0.98568,0.98767,0.99434,0.89821,0.53885,0.17962,0.02486,0.01729,0.0007724,0.0007724,0.0007724
33,1420.62,0.81438,0.35945,0.03175,0.02371,0.99445,0.98212,0.99422,0.90202,0.53394,0.17462,0.02471,0.01889,0.0007328,0.0007328,0.0007328
34,1462.25,0.81319,0.37034,0.03156,0.02342,0.99305,0.97841,0.99434,0.90293,0.52857,0.17897,0.02462,0.01735,0.0006932,0.0006932,0.0006932
35,1507,0.8084,0.35117,0.03114,0.02203,0.98517,0.97945,0.99391,0.89397,0.53696,0.1857,0.02425,0.01901,0.0006536,0.0006536,0.0006536
36,1548.18,0.80549,0.34229,0.03149,0.02352,0.98464,0.98767,0.9942,0.89416,0.54506,0.18751,0.02506,0.01782,0.000614,0.000614,0.000614
37,1589.47,0.78736,0.3368,0.03132,0.02114,0.98627,0.98435,0.99417,0.90572,0.51416,0.1789,0.02385,0.01702,0.0005744,0.0005744,0.0005744
38,1631.04,0.78323,0.33768,0.03114,0.02362,0.99246,0.9863,0.99441,0.90373,0.52092,0.17122,0.02396,0.01801,0.0005348,0.0005348,0.0005348
39,1672.37,0.77734,0.34688,0.0315,0.0227,0.99169,0.98028,0.9941,0.90675,0.50793,0.17773,0.02348,0.01726,0.0004952,0.0004952,0.0004952
40,1716.2,0.78307,0.33249,0.03155,0.02046,0.99214,0.97123,0.99371,0.9016,0.51759,0.18893,0.02393,0.01769,0.0004556,0.0004556,0.0004556
41,1757.73,0.51788,0.17535,0.02117,0.01405,0.9866,0.98904,0.99448,0.90633,0.51217,0.17271,0.02355,0.01681,0.000416,0.000416,0.000416
42,1799.11,0.51395,0.17042,0.02121,0.01304,0.99335,0.98904,0.99459,0.90507,0.51633,0.16655,0.02369,0.01624,0.0003764,0.0003764,0.0003764
43,1840.67,0.50709,0.16661,0.02035,0.01345,0.99043,0.99269,0.99456,0.9087,0.5079,0.16688,0.0232,0.01688,0.0003368,0.0003368,0.0003368
44,1882.54,0.50159,0.1637,0.02018,0.01229,0.99179,0.99278,0.99246,0.90757,0.50418,0.16333,0.02306,0.0169,0.0002972,0.0002972,0.0002972
45,1926.38,0.49955,0.15672,0.02014,0.01275,0.98628,0.99726,0.99337,0.90632,0.50843,0.16286,0.02343,0.0167,0.0002576,0.0002576,0.0002576
46,1967.8,0.49767,0.15162,0.02016,0.01221,0.98908,0.99278,0.99469,0.91378,0.49743,0.15715,0.02275,0.01665,0.000218,0.000218,0.000218
47,2009.9,0.49554,0.15789,0.01973,0.01235,0.98975,0.99589,0.99451,0.90761,0.51305,0.16602,0.02338,0.01715,0.0001784,0.0001784,0.0001784
48,2051.25,0.48829,0.15523,0.02002,0.01249,0.99722,0.98346,0.99454,0.91216,0.50162,0.1655,0.02287,0.01682,0.0001388,0.0001388,0.0001388
49,2092.71,0.48846,0.14789,0.01977,0.01232,0.99447,0.9845,0.99465,0.91449,0.49777,0.16381,0.02259,0.01689,9.92e-05,9.92e-05,9.92e-05
50,2136.18,0.48217,0.15,0.01924,0.01131,0.99176,0.98963,0.99471,0.91139,0.49924,0.16488,0.02265,0.0164,5.96e-05,5.96e-05,5.96e-05
